-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
b215af4e553d650a99e771faa3d3d9bee47df6913fcda350031222ee37904617  70-3JNspaonbv.usfm
f5068200f8fa5f7aa4c30ed67761ba98c0beb835043b97a0bdc550c2687fa893  71-JUDspaonbv.usfm
3aac98a0c08d748c4018176a1af485602544fad5ffb19b9684f27eebee25c2b5  72-REVspaonbv.usfm
177c68aed0cca34c5c591583e4c906eb0f4166ba2fa18fbea2249c984b007cbe  77-2COspaonbv.usfm
ceb57ef5b49fc1a71a71066a08885459229e495c37170f61fb79df6a50954506  85-2TIspaonbv.usfm
570e82de76fd23d0a9c8dc8c78423cfc3e53cd3a60c26c2ae63516b97e8f558f  copr.htm
ca1a9b852899072423440a210255eb338578472b1db621c9bdb19d9e2369f26c  liberationsans.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaIVLhBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m1lgAni4c1ACkMnpbS93tpJ1sNKZUeDm/AJwJ
BA1IxRAu9D6PoUCNmwTpakPb4g==
=+MQ8
-----END PGP SIGNATURE-----
